item00263	name00263	6082
item00264	name00264	7332
item00265	name00265	5792
item00266	name00266	6082
item00267	name00267	6082
item00268	name00268	3792
item00269	name00269	5032
item00270	name00270	7132
item00271	name00271	7132
item00272	name00272	6082
item00273	name00273	5032
item00274	name00274	6082
item00275	name00275	5972
item00276	name00276	6086
item00277	name00277	6082
item00278	name00278	5972
item00279	name00279	7133
item00280	name00280	7134
item00281	name00281	7133
item00282	name00282	4794
item00283	name00283	7135
item00284	name00284	4792
item00285	name00285	5032
item00286	name00286	3982
item00287	name00287	5232
item00288	name00288	6082
item00289	name00289	6082
item00290	name00290	5032
item00291	name00291	5972
item00292	name00292	4972
item00293	name00293	4972
item00294	name00294	7132
item00295	name00295	5792
item00296	name00296	7132
item00297	name00297	7131
item00298	name00298	3791
item00299	name00299	3791
item00300	name00300	4791
