513	shop00015	2012-01-12
514	shop00019	2012-01-13
515	shop00039	2012-01-13
516	shop00099	2012-01-13
517	shop00057	2012-01-13
518	shop00027	2012-01-13
519	shop00024	2012-01-13
520	shop00022	2012-01-13
521	shop00016	2012-01-13
522	shop00093	2012-01-13
523	shop00086	2012-01-13
524	shop00038	2012-01-13
525	shop00058	2012-01-13
526	shop00033	2012-01-13
527	shop00047	2012-01-13
528	shop00089	2012-01-13
529	shop00068	2012-01-13
530	shop00063	2012-01-13
531	shop00013	2012-01-13
532	shop00021	2012-01-13
533	shop00053	2012-01-13
534	shop00071	2012-01-13
535	shop00087	2012-01-13
536	shop00079	2012-01-13
537	shop00017	2012-01-13
538	shop00026	2012-01-13
539	shop00001	2012-01-13
540	shop00065	2012-01-13
541	shop00083	2012-01-13
542	shop00043	2012-01-13
543	shop00029	2012-01-13
544	shop00041	2012-01-13
545	shop00077	2012-01-13
546	shop00081	2012-01-13
547	shop00044	2012-01-13
548	shop00100	2012-01-13
549	shop00025	2012-01-13
550	shop00046	2012-01-13
551	shop00082	2012-01-13
552	shop00064	2012-01-13
553	shop00059	2012-01-13
554	shop00003	2012-01-13
555	shop00020	2012-01-13
556	shop00010	2012-01-13
557	shop00062	2012-01-13
558	shop00034	2012-01-13
559	shop00005	2012-01-13
560	shop00030	2012-01-13
561	shop00035	2012-01-13
562	shop00050	2012-01-13
563	shop00056	2012-01-13
564	shop00012	2012-01-13
565	shop00054	2012-01-13
566	shop00074	2012-01-13
567	shop00014	2012-01-13
568	shop00018	2012-01-13
569	shop00052	2012-01-13
570	shop00092	2012-01-13
571	shop00061	2012-01-13
572	shop00051	2012-01-13
573	shop00069	2012-01-13
574	shop00004	2012-01-13
575	shop00066	2012-01-13
576	shop00011	2012-01-13
577	shop00007	2012-01-13
578	shop00009	2012-01-13
579	shop00072	2012-01-13
580	shop00031	2012-01-13
581	shop00084	2012-01-13
582	shop00100	2012-01-14
583	shop00086	2012-01-14
584	shop00031	2012-01-14
585	shop00022	2012-01-14
586	shop00059	2012-01-14
587	shop00015	2012-01-14
588	shop00030	2012-01-14
589	shop00009	2012-01-14
590	shop00087	2012-01-14
591	shop00016	2012-01-14
592	shop00044	2012-01-14
593	shop00091	2012-01-14
594	shop00013	2012-01-14
595	shop00083	2012-01-14
596	shop00020	2012-01-14
597	shop00005	2012-01-14
598	shop00003	2012-01-14
599	shop00028	2012-01-14
600	shop00098	2012-01-14
601	shop00007	2012-01-14
602	shop00035	2012-01-14
603	shop00019	2012-01-14
604	shop00051	2012-01-14
605	shop00010	2012-01-14
606	shop00074	2012-01-14
607	shop00053	2012-01-14
608	shop00056	2012-01-14
609	shop00025	2012-01-14
610	shop00068	2012-01-14
611	shop00049	2012-01-14
612	shop00063	2012-01-14
613	shop00062	2012-01-14
614	shop00081	2012-01-14
615	shop00038	2012-01-14
616	shop00041	2012-01-14
617	shop00017	2012-01-15
618	shop00003	2012-01-15
619	shop00035	2012-01-15
620	shop00019	2012-01-15
621	shop00069	2012-01-15
622	shop00016	2012-01-15
623	shop00008	2012-01-15
624	shop00023	2012-01-15
625	shop00081	2012-01-15
626	shop00025	2012-01-15
627	shop00066	2012-01-15
628	shop00008	2012-01-16
629	shop00041	2012-01-16
630	shop00075	2012-01-16
631	shop00040	2012-01-16
632	shop00057	2012-01-16
633	shop00010	2012-01-16
634	shop00076	2012-01-16
635	shop00064	2012-01-16
636	shop00062	2012-01-16
637	shop00090	2012-01-16
638	shop00042	2012-01-16
639	shop00001	2012-01-16
640	shop00044	2012-01-16
641	shop00004	2012-01-16
642	shop00100	2012-01-16
643	shop00020	2012-01-16
644	shop00063	2012-01-16
645	shop00032	2012-01-16
646	shop00096	2012-01-16
647	shop00026	2012-01-16
648	shop00059	2012-01-16
649	shop00022	2012-01-16
650	shop00019	2012-01-16
651	shop00034	2012-01-16
652	shop00072	2012-01-16
653	shop00014	2012-01-16
654	shop00082	2012-01-16
655	shop00045	2012-01-16
656	shop00065	2012-01-16
657	shop00087	2012-01-16
658	shop00078	2012-01-16
659	shop00069	2012-01-16
660	shop00051	2012-01-16
661	shop00071	2012-01-16
662	shop00009	2012-01-16
663	shop00049	2012-01-16
664	shop00052	2012-01-16
665	shop00007	2012-01-16
666	shop00053	2012-01-16
667	shop00054	2012-01-16
668	shop00016	2012-01-16
669	shop00066	2012-01-16
670	shop00043	2012-01-16
671	shop00091	2012-01-16
672	shop00068	2012-01-16
673	shop00086	2012-01-16
674	shop00003	2012-01-16
675	shop00077	2012-01-16
676	shop00084	2012-01-16
677	shop00023	2012-01-16
678	shop00005	2012-01-16
679	shop00006	2012-01-16
680	shop00028	2012-01-16
681	shop00036	2012-01-16
682	shop00093	2012-01-16
683	shop00099	2012-01-16
684	shop00011	2012-01-16
685	shop00012	2012-01-16
686	shop00092	2012-01-16
687	shop00094	2012-01-16
688	shop00033	2012-01-16
689	shop00050	2012-01-16
690	shop00035	2012-01-16
691	shop00081	2012-01-16
692	shop00095	2012-01-16
693	shop00083	2012-01-16
694	shop00029	2012-01-16
695	shop00046	2012-01-16
696	shop00039	2012-01-16
697	shop00089	2012-01-16
698	shop00080	2012-01-16
699	shop00047	2012-01-16
700	shop00079	2012-01-16
701	shop00018	2012-01-16
702	shop00015	2012-01-16
703	shop00098	2012-01-16
704	shop00065	2012-01-17
705	shop00047	2012-01-17
706	shop00080	2012-01-17
707	shop00095	2012-01-17
708	shop00021	2012-01-17
709	shop00055	2012-01-17
710	shop00054	2012-01-17
711	shop00012	2012-01-17
712	shop00049	2012-01-17
713	shop00022	2012-01-17
714	shop00027	2012-01-17
715	shop00007	2012-01-17
716	shop00018	2012-01-17
717	shop00076	2012-01-17
718	shop00004	2012-01-17
719	shop00084	2012-01-17
720	shop00079	2012-01-17
721	shop00072	2012-01-17
722	shop00025	2012-01-17
723	shop00014	2012-01-17
724	shop00051	2012-01-17
725	shop00010	2012-01-17
726	shop00016	2012-01-17
727	shop00028	2012-01-17
728	shop00092	2012-01-17
729	shop00019	2012-01-17
730	shop00003	2012-01-17
731	shop00001	2012-01-17
732	shop00035	2012-01-17
733	shop00009	2012-01-17
734	shop00040	2012-01-17
735	shop00043	2012-01-17
736	shop00082	2012-01-17
737	shop00046	2012-01-17
738	shop00074	2012-01-17
739	shop00093	2012-01-17
740	shop00037	2012-01-17
741	shop00052	2012-01-17
742	shop00045	2012-01-17
743	shop00008	2012-01-17
744	shop00042	2012-01-17
745	shop00068	2012-01-17
746	shop00056	2012-01-17
747	shop00031	2012-01-18
748	shop00092	2012-01-18
749	shop00006	2012-01-18
750	shop00082	2012-01-18
751	shop00059	2012-01-18
752	shop00091	2012-01-18
753	shop00028	2012-01-18
754	shop00051	2012-01-18
755	shop00043	2012-01-18
756	shop00060	2012-01-18
757	shop00046	2012-01-18
758	shop00098	2012-01-18
759	shop00067	2012-01-18
760	shop00074	2012-01-18
761	shop00024	2012-01-18
762	shop00068	2012-01-18
763	shop00080	2012-01-18
764	shop00057	2012-01-18
765	shop00044	2012-01-18
766	shop00071	2012-01-18
767	shop00050	2012-01-18
768	shop00004	2012-01-18
769	shop00045	2012-01-18
770	shop00036	2012-01-18
771	shop00027	2012-01-18
772	shop00079	2012-01-18
773	shop00072	2012-01-18
774	shop00002	2012-01-18
775	shop00038	2012-01-18
776	shop00100	2012-01-18
777	shop00049	2012-01-18
778	shop00022	2012-01-18
779	shop00053	2012-01-18
780	shop00061	2012-01-18
781	shop00016	2012-01-18
782	shop00008	2012-01-18
783	shop00026	2012-01-18
784	shop00090	2012-01-18
785	shop00095	2012-01-18
786	shop00055	2012-01-18
787	shop00054	2012-01-18
788	shop00084	2012-01-18
789	shop00018	2012-01-18
790	shop00077	2012-01-18
791	shop00089	2012-01-18
792	shop00020	2012-01-18
793	shop00021	2012-01-18
794	shop00093	2012-01-18
795	shop00063	2012-01-18
796	shop00065	2012-01-18
797	shop00062	2012-01-18
798	shop00097	2012-01-18
799	shop00039	2012-01-18
800	shop00014	2012-01-18
801	shop00047	2012-01-18
802	shop00070	2012-01-18
803	shop00003	2012-01-18
804	shop00042	2012-01-18
805	shop00081	2012-01-18
806	shop00019	2012-01-18
807	shop00076	2012-01-18
808	shop00083	2012-01-18
809	shop00073	2012-01-18
810	shop00096	2012-01-18
811	shop00050	2012-01-19
812	shop00002	2012-01-19
813	shop00017	2012-01-19
814	shop00053	2012-01-19
815	shop00073	2012-01-19
816	shop00043	2012-01-19
817	shop00057	2012-01-19
818	shop00019	2012-01-19
819	shop00094	2012-01-19
820	shop00084	2012-01-19
821	shop00024	2012-01-19
822	shop00077	2012-01-19
823	shop00093	2012-01-19
824	shop00066	2012-01-19
825	shop00037	2012-01-19
826	shop00003	2012-01-19
827	shop00018	2012-01-19
828	shop00039	2012-01-19
829	shop00047	2012-01-19
830	shop00030	2012-01-19
831	shop00054	2012-01-19
832	shop00006	2012-01-19
833	shop00080	2012-01-19
834	shop00074	2012-01-19
835	shop00062	2012-01-19
836	shop00060	2012-01-19
837	shop00095	2012-01-19
838	shop00091	2012-01-19
839	shop00026	2012-01-19
840	shop00085	2012-01-19
841	shop00078	2012-01-19
842	shop00058	2012-01-19
843	shop00042	2012-01-19
844	shop00007	2012-01-19
845	shop00063	2012-01-19
846	shop00001	2012-01-19
847	shop00075	2012-01-19
848	shop00005	2012-01-19
849	shop00040	2012-01-19
850	shop00049	2012-01-19
851	shop00016	2012-01-19
852	shop00083	2012-01-19
853	shop00068	2012-01-19
854	shop00090	2012-01-19
855	shop00041	2012-01-19
856	shop00056	2012-01-19
857	shop00036	2012-01-19
858	shop00015	2012-01-19
859	shop00098	2012-01-19
860	shop00088	2012-01-19
861	shop00048	2012-01-19
862	shop00033	2012-01-19
863	shop00052	2012-01-19
864	shop00076	2012-01-19
865	shop00034	2012-01-19
866	shop00008	2012-01-19
867	shop00011	2012-01-19
868	shop00055	2012-01-20
869	shop00059	2012-01-20
870	shop00007	2012-01-20
871	shop00099	2012-01-20
872	shop00004	2012-01-20
873	shop00001	2012-01-20
874	shop00029	2012-01-20
875	shop00071	2012-01-20
876	shop00087	2012-01-20
877	shop00033	2012-01-20
878	shop00043	2012-01-20
879	shop00097	2012-01-20
880	shop00050	2012-01-20
881	shop00035	2012-01-20
882	shop00085	2012-01-20
883	shop00060	2012-01-20
884	shop00040	2012-01-20
885	shop00030	2012-01-20
886	shop00080	2012-01-20
887	shop00084	2012-01-20
888	shop00076	2012-01-20
889	shop00069	2012-01-20
890	shop00036	2012-01-20
891	shop00034	2012-01-20
892	shop00048	2012-01-20
893	shop00077	2012-01-20
894	shop00015	2012-01-20
895	shop00081	2012-01-20
896	shop00046	2012-01-20
897	shop00061	2012-01-20
898	shop00031	2012-01-20
899	shop00011	2012-01-20
900	shop00017	2012-01-20
901	shop00052	2012-01-20
902	shop00049	2012-01-20
903	shop00038	2012-01-20
904	shop00074	2012-01-20
905	shop00092	2012-01-20
906	shop00065	2012-01-20
907	shop00075	2012-01-20
908	shop00057	2012-01-20
909	shop00094	2012-01-20
910	shop00009	2012-01-20
911	shop00016	2012-01-20
912	shop00037	2012-01-20
913	shop00005	2012-01-20
914	shop00054	2012-01-20
915	shop00047	2012-01-20
916	shop00025	2012-01-20
917	shop00082	2012-01-20
918	shop00028	2012-01-20
919	shop00018	2012-01-20
920	shop00063	2012-01-20
921	shop00056	2012-01-20
922	shop00083	2012-01-20
923	shop00053	2012-01-20
924	shop00023	2012-01-20
925	shop00045	2012-01-20
926	shop00008	2012-01-20
927	shop00095	2012-01-20
928	shop00022	2012-01-20
929	shop00058	2012-01-20
930	shop00064	2012-01-20
931	shop00096	2012-01-20
932	shop00013	2012-01-20
933	shop00070	2012-01-20
934	shop00020	2012-01-20
935	shop00042	2012-01-20
936	shop00090	2012-01-20
937	shop00062	2012-01-20
938	shop00066	2012-01-20
939	shop00073	2012-01-20
940	shop00019	2012-01-20
941	shop00089	2012-01-20
942	shop00090	2012-01-21
943	shop00039	2012-01-21
944	shop00079	2012-01-21
945	shop00078	2012-01-21
946	shop00003	2012-01-21
947	shop00083	2012-01-21
948	shop00049	2012-01-21
949	shop00019	2012-01-21
950	shop00097	2012-01-21
951	shop00056	2012-01-21
952	shop00077	2012-01-21
953	shop00046	2012-01-21
954	shop00053	2012-01-21
955	shop00033	2012-01-21
956	shop00011	2012-01-21
957	shop00086	2012-01-21
958	shop00042	2012-01-21
959	shop00006	2012-01-21
960	shop00063	2012-01-21
961	shop00047	2012-01-21
962	shop00027	2012-01-21
963	shop00064	2012-01-21
964	shop00082	2012-01-21
965	shop00066	2012-01-21
966	shop00035	2012-01-21
967	shop00052	2012-01-21
968	shop00041	2012-01-21
969	shop00029	2012-01-21
970	shop00089	2012-01-21
971	shop00100	2012-01-21
972	shop00024	2012-01-21
973	shop00059	2012-01-21
974	shop00098	2012-01-21
975	shop00045	2012-01-21
976	shop00020	2012-01-21
977	shop00013	2012-01-21
978	shop00018	2012-01-21
979	shop00088	2012-01-21
980	shop00004	2012-01-21
981	shop00057	2012-01-21
982	shop00048	2012-01-21
983	shop00060	2012-01-21
984	shop00065	2012-01-21
985	shop00005	2012-01-21
986	shop00008	2012-01-21
987	shop00085	2012-01-21
988	shop00075	2012-01-21
989	shop00069	2012-01-21
990	shop00016	2012-01-21
991	shop00087	2012-01-21
992	shop00040	2012-01-21
993	shop00071	2012-01-21
994	shop00001	2012-01-21
995	shop00093	2012-01-21
996	shop00026	2012-01-21
997	shop00010	2012-01-21
998	shop00099	2012-01-21
999	shop00054	2012-01-21
